AJOUTER_PISTE PISTE1
AJOUTER_PISTE PISTE2
AJOUTER_PISTE PISTE3
AJOUTER_TERMINAL PISTE1 TERMINAL11
AJOUTER_TERMINAL PISTE1 TERMINAL12
AJOUTER_TERMINAL PISTE1 TERMINAL13
AJOUTER_TERMINAL PISTE2 TERMINAL21
AJOUTER_TERMINAL PISTE2 TERMINAL22
AJOUTER_TERMINAL PISTE2 TERMINAL23
AJOUTER_TERMINAL PISTE3 TERMINAL31
AJOUTER_TERMINAL PISTE3 TERMINAL32
AJOUTER_TERMINAL PISTE3 TERMINAL33
AJOUTER_EMPLACEMENT TERMINAL11 9
AJOUTER_EMPLACEMENT TERMINAL12 9
AJOUTER_EMPLACEMENT TERMINAL13 9
AJOUTER_EMPLACEMENT TERMINAL21 9
AJOUTER_EMPLACEMENT TERMINAL22 9
AJOUTER_EMPLACEMENT TERMINAL23 9
AJOUTER_EMPLACEMENT TERMINAL31 9
AJOUTER_EMPLACEMENT TERMINAL32 9
AJOUTER_EMPLACEMENT TERMINAL33 9

